
==========================================================================
[1] Load SciFact Document Corpus & Stage 3 Rerank Metrics
==========================================================================

==========================================================================
[2] Load Qwen/Qwen2.5-7B-Instruct Judge onto CUDA
==========================================================================
  Loading Qwen/Qwen2.5-7B-Instruct...
tokenizer_config.json: 7.30kB [00:00, 35.2MB/s]
vocab.json: 2.78MB [00:00, 65.2MB/s]
merges.txt: 1.67MB [00:00, 171MB/s]
tokenizer.json: 7.03MB [00:00, 205MB/s]
config.json: 100% 663/663 [00:00<00:00, 6.36MB/s]
2026-08-07 16:00:55.867101: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
model.safetensors.index.json: 27.8kB [00:00, 105MB/s]
Downloading shards:   0% 0/4 [00:00<?, ?it/s]
model-00001-of-00004.safetensors:   0% 0.00/3.95G [00:00<?, ?B/s]
model-00001-of-00004.safetensors: 100% 3.95G/3.95G [02:41<00:00, 24.4MB/s]
Downloading shards:  25% 1/4 [02:41<08:04, 161.62s/it]
model-00002-of-00004.safetensors:   0% 0.00/3.86G [00:00<?, ?B/s]
model-00002-of-00004.safetensors: 100% 3.86G/3.86G [00:40<00:00, 96.1MB/s]
Downloading shards:  50% 2/4 [03:22<03:00, 90.49s/it] 
model-00003-of-00004.safetensors:   0% 0.00/3.86G [00:00<?, ?B/s]
model-00003-of-00004.safetensors: 100% 3.86G/3.86G [00:54<00:00, 71.0MB/s]
Downloading shards:  75% 3/4 [04:17<01:14, 74.15s/it]
model-00004-of-00004.safetensors:   0% 0.00/3.56G [00:00<?, ?B/s]
model-00004-of-00004.safetensors: 100% 3.56G/3.56G [00:57<00:00, 62.0MB/s]
Downloading shards: 100% 4/4 [05:14<00:00, 78.69s/it]
Loading checkpoint shards:  50% 2/4 [00:33<00:33, 16.71s/it]
